IPA Target,IPA Actual
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,nan
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,β
j,w
j,ɡ
j,b
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,d
j,m
j,w
j,ɲ
j,ɲ
j,ɲ
j,w
j,ɡ
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,b
j,b
j,ɲ
j,ɡ
j,ɡ
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,ɡ
j,ʝ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,ɡ
k,ɡ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,d͈
k,ɡ
k,ɡ
k,ɡ
k,ɡ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,d
k,ɡ
k,f
k,f
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,ɡ
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d
l,d
l,d
l,d
l,w
l,d
l,d
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d͈
l,d
l,n
l,d
l,d
l,w
l,w
l,d
l,d
l,d
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d͈
l,n
l,k
l,d
l,d̚
l,j
l,w
l,d
l,d
l,n
l,d
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d
l,d
l,n
l,d
l,w
l,d
l,d
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,nan
m,nan
m,nan
m,m
m,m
m,m
m,m
m,m
m,nan
m,nan
m,nan
m,nan
m,nan
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,nan
m,n
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,nan
m,nan
m,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,t
n,t̚
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,m
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,d
n,m
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,k
p,b
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
r,nan
r,nan
r,nan
r,nan
r,l
r,d
r,ʝ
r,d
r,d͈
r,d
r,nan
r,nan
r,nan
r,nan
r,nan
r,d
r,d͈
r,β
r,d
r,d
r,nan
r,nan
r,nan
r,nan
r,nan
r,d
r,l
r,β
r,d
r,d
r,nan
r,nan
r,nan
r,nan
r,nan
r,d
r,d
r,d
r,d
r,d
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,d
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,d
s,t
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,ʦ
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,d
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,d
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,nan
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,v
w,b͈
w,b
w,f
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,b
w,b
w,b
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,b
w,b
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,d
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,d
ɡ,b͈
ɡ,b
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,b
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,b
ɡ,w
ɡ,d
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,ɡ͈
ɡ,w
ɡ,b
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,n
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,l
ɾ,l
ɾ,d
ɾ,d
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,d
ɾ,d
ɾ,d
ɾ,d
ɾ,l
ɾ,d͈
ɾ,d
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,l
ɾ,l
ɾ,l
ɾ,d
ɾ,t̚
ɾ,d
ɾ,ð
ɾ,d͈
ɾ,d
ɾ,d
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,l
ɾ,l
ɾ,d͈
ɾ,d
ɾ,d͈
ɾ,d
ɾ,w
ɾ,w
ʝ,ʝ
ʝ,ʝ
ʝ,ᵈ̵ʝ
ʝ,ʝ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,nan
b,nan
b,nan
b,v
b,ɲ
b,w
b,w
b,j
b,d
b,m
b,n
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,nan
b,m
b,w
b,w
b,w
b,ɡ
b,m
b,n
b,ɲ
b,n
b,n
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,nan
b,nan
b,m
b,w
b,w
b,w
b,d
b,m
b,ɲ
b,m
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,nan
b,ɡ
b,w
b,w
b,w
b,m
b,d
b,m
b,d͈
b,d
b,n
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,nan
b,nan
b,w
b,ɡ
b,m
b,w
b,m
b,l
b,n
b,d
b,n
b,m
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,m
d,dʷ
d,ʝ
d,n
d,j
d,j
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,t
d,m
d,d͈
d,j
d,j
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,l
d,l̃
d,s
d,j
d,l
d,d͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,l
d,n
d,ɲ
d,d͈
d,j
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,nan
d,l
d,d͈
d,d͈
d,j
d,n
d,n
d,d͈
d,d͈
d,j
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,p
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,v
j,m
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,d
j,w
j,ɲ
j,m
j,ɲ
j,j̃
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,b
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,n
j,b
j,b
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,b
j,ɲ
j,f
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,nan
k,nan
k,d
k,ʝ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,nan
k,ɡ
k,t
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,ɡ
k,t
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,j
l,n
l,d
l,s
l,n
l,l͉
l,d
l,w
l,ʝ
l,ɲ
l,d
l,j
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d͈
l,j
l,n
l,w
l,d͈
l,n
l,d
l,j̃
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d
l,n
l,w
l,j
l,n
l,ɾ
l,d
l,d͈
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,ɾ
l,j
l,w
l,w
l,d
l,d͈
l,j
l,n
l,d
l,p
l,n
l,d
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d
l,j
l,n
l,w
l,w
l,n
l,n
l,j
l,d
l,d͈
l,n
l,n
l,n
l,j
l,n
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,b̃
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,b
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,b
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,m
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,m
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,m
n,d
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,d
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,pʰ
p,k
p,b
p,b
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,b
p,k
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,m
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,ɡ
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,nan
r,nan
r,nan
r,l
r,l
r,l
r,s
r,ʝ
r,ʝ
r,l
r,l
r,n
r,nan
r,d͈
r,l
r,j
r,d͈
r,n
r,s
r,d
r,nan
r,n
r,l
r,j
r,ɾ
r,n
r,s
r,d
r,l
r,d
r,d
r,nan
r,nan
r,nan
r,nan
r,nan
r,d
r,l
r,j
r,d
r,d
r,j
r,nan
r,nan
r,nan
r,d͈
r,l
r,n
r,n
r,s
r,n
r,d
r,d
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,p
s,f
s,ʔ
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,nan
s,f
s,s̾
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,nan
s,f
s,n
s,ʦ
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,f
s,s̃
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,t
s,f
s,d
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,nan
t,k
t,k
t,k
t,d
t,d
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,nan
t,k
t,k
t,k
t,ɡ
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,nan
t,k
t,k
t,d͈
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,k
t,k
t,k
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,nan
t,nan
t,d
t,d͈
t,k
t,k
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,m
w,m
w,b
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,m
w,b
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,m
w,b
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,b
w,m
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,b
w,m
w,m
w,b
w,b
x,x
x,x
x,x
x,x
x,f
x,x
x,x
x,x
x,h
x,f
x,x
x,x
x,nan
x,f
x,k
x,x
x,x
x,x
x,x
x,h
x,x
x,x
x,x
x,h
x,b
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,w
ɡ,l
ɡ,w
ɡ,d
ɡ,l
ɡ,d
ɡ,n
ɡ,d
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,g
ɡ,d
ɡ,w
ɡ,b
ɡ,bʷ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,d
ɡ,d
ɡ,n
ɡ,b
ɡ,w
ɡ,b
ɡ,d͈
ɡ,d
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,d
ɡ,l
ɡ,n
ɡ,b
ɡ,b
ɡ,d
ɡ,d͈
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,ɡ͈
ɡ,d
ɡ,ɡ͈
ɡ,b
ɡ,w
ɡ,d͈
ɡ,n
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,j̃
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,ɲ
ɲ,n
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,j
ɾ,j
ɾ,d
ɾ,n
ɾ,d
ɾ,l
ɾ,n
ɾ,j
ɾ,w
ɾ,n
ɾ,l
ɾ,d
ɾ,n
ɾ,l
ɾ,l
ɾ,ɾ
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
